# Number, X_IMAGE, Y_IMAGE, MAG_AUTO, MAGGER_AUTO, FLAGS, FLAGS_WEIGHT, FWHM_IMAGE, BACKGROUND, ALPHA_J2000, DELTA_J2000
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
241,3904.4016,521.25055,-12.968702,0.0028957163,0,0,2.1741593,96.37659,57.03924517060911,23.443869059027456
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
255,7717.3335,520.06573,-12.170634,0.004223278,0,0,1.9403766,88.572136,56.39621047298221,23.443025392857876
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
263,9045.393,517.26843,-11.399916,0.0061142338,0,0,1.8875023,88.12203,56.17226180648311,23.441744191371342
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
285,1681.6029,566.6463,-13.152435,0.0026593993,0,0,1.6940378,82.158875,57.41413207478303,23.45006178898897
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
288,4828.594,571.28754,-13.072634,0.0027598205,0,0,1.8509108,86.35018,56.883381706018525,23.451692425581385
289,6123.2476,560.16705,-12.286964,0.0039977636,0,0,2.1785808,91.94031,56.66503036821451,23.449826191290132
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
300,2360.2007,585.7508,-13.065581,0.00276703,0,0,1.8275282,83.299416,57.29969864701556,23.453366058507672
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
307,2737.331,584.9872,-12.929534,0.0029493454,0,0,1.7446016,83.94693,57.236093645224884,23.45340558189804
308,1792.1458,595.4029,-13.02723,0.002817682,0,0,1.7869046,82.5299,57.395507553581126,23.45457321003478
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
315,7554.6396,579.4601,-11.40549,0.0061119967,0,0,1.6134146,88.80441,56.423614239240926,23.452296377831047
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
317,9166.185,605.4646,-13.356118,0.002419021,0,0,1.9618185,88.735214,56.15181649318002,23.455295503881647
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
332,7230.22,617.32446,-13.603092,0.0021543296,0,0,1.8418462,90.6509,56.47830981554033,23.458303714353903
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
335,3008.7676,597.1912,-12.012586,0.004554644,0,0,1.6560677,86.089165,57.19031878289894,23.455391250178153
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
337,8802.5625,600.71826,-12.343799,0.0038913973,0,0,1.9198098,88.71604,56.21314183547947,23.454833402869152
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
350,7077.924,610.2581,-11.509574,0.005783516,0,0,1.6509438,90.637146,56.50399944930553,23.457273934926228
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
353,290.22568,618.74536,-11.940699,0.004730494,0,0,1.9574736,84.76554,57.64881676171928,23.457146073304614
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
361,2916.3647,622.7847,-11.683643,0.0053180614,0,0,1.6869426,85.4981,57.20591343423668,23.459319239415958
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
386,5175.7974,654.03986,-11.792618,0.005052538,0,0,1.697347,88.306244,56.82481733935081,23.464486365970195
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
388,4680.278,676.4005,-13.587578,0.0021716272,0,0,2.074689,87.56633,56.908400307567526,23.467952526307947
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
